studentId,class
1,9O
2,10N
3,11K
4,5M
5,10R
6,12N
7,6K
8,10K
9,5N
10,11J
11,11J
12,2M
13,6R
14,6T
15,10Z
16,4R
17,8Z
18,7B
19,3W
20,2S
21,11Y
22,10S
23,10S
24,4S
25,6B
26,1L
27,7B
28,9I
29,12K
30,5U
31,12X
32,8P
33,3Y
34,1Z
35,5T
36,10H
37,10I
38,2X
39,5Q
40,8Y
41,12K
42,6Q
43,4R
44,11I
45,8R
46,7T
47,4B
48,8Z
49,12L
50,12Q
51,1I
52,3U
53,2O
54,1S
55,8I
56,1I
57,5N
58,8N
59,5C
60,10L
61,12Q
62,3C
63,7O
64,7O
65,9X
66,12B
67,9T
68,5V
69,3H
70,6P
71,5M
72,12G
73,8R
74,1M
75,6A
76,5G
77,9V
78,12A
79,11O
80,4E
81,12Z
82,9F
83,6M
84,3I
85,8E
86,12C
87,5K
88,10W
89,7P
90,11F
91,1Z
92,5C
93,10X
94,1A
95,2Y
96,9Q
97,12B
98,6J
99,2K
100,9Z
101,1B
102,2X
103,3E
104,8V
105,2N
106,11N
107,1P
108,2M
109,2U
110,4Y
111,9T
112,5P
113,12I
114,11Q
115,12O
116,8D
117,5L
118,2D
119,1K
120,12F
121,3Y
122,11G
123,7V
124,6E
125,11N
126,4I
127,9C
128,7C
129,3A
130,5B
131,11Q
132,1V
133,2Z
134,2Q
135,3J
136,2G
137,2M
138,5A
139,9B
140,9S
141,9I
142,3X
143,1J
144,3J
145,3I
146,9W
147,8E
148,6S
149,8U
150,3Q
151,1J
152,1K
153,12Z
154,7U
155,2E
156,2I
157,7S
158,7L
159,2B
160,5R
161,1A
162,9K
163,6C
164,1Y
165,11D
166,3Y
167,3I
168,5O
169,6X
170,6W
171,8O
172,2N
173,11Q
174,4Z
175,9A
176,1N
177,8I
178,2R
179,6R
180,1O
181,1W
182,1X
183,11Y
184,4O
185,1Y
186,6W
187,7C
188,9S
189,3J
190,6G
191,3M
192,12U
193,3D
194,5K
195,10F
196,3W
197,9U
198,7S
199,8U
200,1W
201,8Z
202,2F
203,5Z
204,1G
205,11R
206,8E
207,6G
208,12I
209,11M
210,10V
211,5W
212,4W
213,11Q
214,11N
215,6C
216,6C
217,7L
218,5K
219,6P
220,4L
221,10F
222,8G
223,5F
224,8N
225,4J
226,4F
227,8Y
228,5P
229,8B
230,12S
231,1D
232,9N
233,9G
234,3D
235,12I
236,4B
237,3G
238,4O
239,5N
240,5T
241,10I
242,12P
243,11M
244,9U
245,6Z
246,3O
247,3U
248,4V
249,3V
250,10P
251,10B
252,9R
253,1F
254,3D
255,10U
256,6A
257,9U
258,1N
259,4S
260,12K
261,8V
262,6T
263,8F
264,3S
265,7R
266,5B
267,5P
268,12O
269,8Y
270,9E
271,7Y
272,2T
273,7R
274,8O
275,11I
276,10F
277,9C
278,4V
279,12X
280,2C
281,9X
282,11B
283,4O
284,9U
285,7X
286,3F
287,8X
288,4V
289,5M
290,10R
291,3X
292,5Y
293,6Y
294,11W
295,12T
296,3E
297,6M
298,11X
299,11K
300,2W
301,8M
302,9L
303,6N
304,1F
305,9V
306,7W
307,1S
308,10Q
309,7W
310,5B
311,6Z
312,12L
313,8V
314,9C
315,6V
316,12G
317,4K
318,5K
319,1M
320,4A
321,8T
322,12N
323,7O
324,11E
325,12E
326,6C
327,11F
328,11T
329,8I
330,1I
331,3V
332,11E
333,1M
334,9A
335,12B
336,2L
337,1H
338,4Q
339,5B
340,3F
341,12G
342,8O
343,9Q
344,10J
345,9N
346,9B
347,10T
348,4Q
349,5A
350,5M
351,5V
352,5S
353,6M
354,7V
355,1I
356,12L
357,4Q
358,12X
359,12O
360,11P
361,6G
362,7D
363,12U
364,4Z
365,8S
366,5G
367,1G
368,5N
369,7F
370,2U
371,10S
372,7T
373,11Y
374,5F
375,7V
376,5D
377,8A
378,2N
379,4R
380,1K
381,12I
382,2R
383,2Y
384,8H
385,11Z
386,10Y
387,5F
388,7Z
389,12H
390,2J
391,3K
392,7U
393,9O
394,1H
395,3H
396,7I
397,8L
398,5H
399,4W
400,7M
401,11Q
402,7M
403,5Z
404,7H
405,4I
406,6B
407,1A
408,1U
409,10X
410,4Z
411,5R
412,2U
413,11G
414,3D
415,11K
416,11G
417,7B
418,3Y
419,5S
420,2L
421,6H
422,3D
423,12K
424,10Y
425,2V
426,11A
427,10I
428,11L
429,4L
430,12M
431,8G
432,3B
433,4I
434,4D
435,8L
436,8X
437,6K
438,4T
439,12Q
440,8V
441,7H
442,5N
443,11X
444,5T
445,4N
446,6K
447,12A
448,12Q
449,3F
450,1X
451,1L
452,12T
453,3Q
454,5D
455,11T
456,2I
457,3D
458,12A
459,6P
460,7I
461,8O
462,10D
463,6N
464,2N
465,1G
466,7K
467,12F
468,8G
469,6Q
470,1U
471,3K
472,3V
473,12D
474,3M
475,2R
476,6W
477,2S
478,7C
479,7Z
480,11O
481,10I
482,1G
483,5W
484,7L
485,2K
486,1I
487,1Q
488,7N
489,3T
490,11C
491,8L
492,10T
493,1J
494,4R
495,11Y
496,8E
497,7T
498,11K
499,3Q
500,3M
501,1C
502,4L
503,2P
504,3M
505,2E
506,6G
507,9Z
508,8G
509,1Y
510,7Q
511,11B
512,12W
513,11Q
514,9M
515,10E
516,7Z
517,4O
518,8L
519,6M
520,12E
521,12U
522,7H
523,12T
524,10A
525,2W
526,9T
527,8B
528,10S
529,11V
530,1F
531,2T
532,1H
533,11R
534,6U
535,7Y
536,7Y
537,2J
538,6Z
539,11W
540,12J
541,8Z
542,3Y
543,7D
544,7H
545,3A
546,10F
547,5K
548,10N
549,9C
550,11H
551,6O
552,10D
553,1F
554,5M
555,3J
556,8J
557,10P
558,6W
559,11D
560,4B
561,10X
562,11X
563,7K
564,9H
565,12Y
566,2Z
567,10I
568,12V
569,8O
570,9E
571,3Z
572,4G
573,8M
574,12A
575,1F
576,12G
577,12Z
578,4M
579,1B
580,3R
581,4K
582,6I
583,2T
584,8I
585,9B
586,10I
587,8Y
588,12J
589,1R
590,4Y
591,12Y
592,8Z
593,12G
594,3J
595,10W
596,11Z
597,11O
598,7F
599,2L
600,2I
601,1H
602,5C
603,3R
604,5T
605,12Y
606,4M
607,2S
608,4C
609,2B
610,3N
611,7T
612,3U
613,11G
614,9C
615,1E
616,10J
617,12J
618,10G
619,12J
620,8Z
621,6E
622,11F
623,11V
624,2R
625,11J
626,1H
627,10L
628,12X
629,5H
630,11V
631,12E
632,11W
633,5X
634,4C
635,7F
636,8T
637,12D
638,8M
639,10Y
640,12O
641,7F
642,7E
643,1Z
644,11F
645,2J
646,4P
647,1K
648,5I
649,5R
650,10W
651,9P
652,2M
653,3J
654,11J
655,8R
656,4P
657,12K
658,9F
659,10H
660,10B
661,7T
662,5B
663,1C
664,12Y
665,1X
666,3B
667,1B
668,8G
669,5S
670,1T
671,8W
672,8W
673,1D
674,8N
675,4C
676,3A
677,1N
678,4B
679,9J
680,5F
681,5F
682,7I
683,4C
684,3V
685,6U
686,10Y
687,2K
688,4M
689,11T
690,3V
691,11H
692,6U
693,3O
694,9C
695,8K
696,6N
697,11W
698,1Q
699,10X
700,10W
701,9A
702,1C
703,6D
704,7C
705,10O
706,4V
707,8T
708,12Z
709,4P
710,9R
711,5I
712,4A
713,3V
714,3F
715,4X
716,6Z
717,3K
718,3F
719,1V
720,9R
721,10B
722,3Q
723,4H
724,5K
725,3B
726,9T
727,6M
728,12W
729,11E
730,7U
731,9M
732,5P
733,6Q
734,12P
735,11Q
736,11X
737,5Q
738,7G
739,7R
740,3D
741,5C
742,1E
743,2X
744,9N
745,4I
746,6A
747,6E
748,4F
749,6B
750,3R
751,4F
752,9F
753,12R
754,9Y
755,2I
756,2I
757,7P
758,2H
759,5K
760,6Z
761,11Y
762,3C
763,7O
764,5B
765,9D
766,10R
767,10Z
768,7L
769,3K
770,5D
771,12R
772,4W
773,2P
774,4Y
775,6B
776,11U
777,12Z
778,2M
779,2N
780,8W
781,3R
782,2E
783,12P
784,5Y
785,3U
786,3U
787,11S
788,11K
789,1F
790,2M
791,2K
792,9Z
793,12H
794,4K
795,7M
796,11J
797,10T
798,1T
799,8O
800,10N
801,10V
802,3E
803,2W
804,5F
805,2J
806,10L
807,11X
808,11Q
809,8S
810,9R
811,2Z
812,2N
813,7S
814,2G
815,9M
816,12G
817,12C
818,5N
819,6Z
820,3W
821,4Q
822,9Z
823,5G
824,3V
825,6P
826,2S
827,1T
828,4V
829,11T
830,1C
831,5Z
832,7R
833,9W
834,8C
835,10P
836,1Z
837,10L
838,12J
839,8P
840,2C
841,8B
842,10U
843,2E
844,12K
845,6D
846,11U
847,4D
848,3U
849,6F
850,8S
851,1B
852,11Y
853,4I
854,7C
855,5T
856,11W
857,5U
858,12Q
859,7X
860,1I
861,2I
862,3H
863,8Y
864,9V
865,11W
866,6J
867,4N
868,2L
869,7F
870,1I
871,11N
872,1T
873,2G
874,12N
875,4C
876,7A
877,6V
878,4Q
879,12I
880,10D
881,4K
882,5F
883,3W
884,9H
885,9U
886,8T
887,10E
888,11K
889,10H
890,8M
891,3E
892,3L
893,9V
894,11F
895,5M
896,2V
897,6F
898,9M
899,6B
900,4F
901,6Y
902,7B
903,11A
904,10A
905,9J
906,5S
907,1M
908,5R
909,2Y
910,2K
911,12I
912,8X
913,12U
914,6G
915,5M
916,8S
917,6Y
918,3F
919,7T
920,5X
921,6O
922,10Y
923,5Q
924,4V
925,2H
926,6K
927,9T
928,7S
929,1O
930,6M
931,8B
932,5M
933,3Y
934,12E
935,3D
936,8U
937,1E
938,11Y
939,5F
940,3W
941,10S
942,8O
943,5J
944,7X
945,10C
946,8X
947,8N
948,8Y
